NCN1C(NCN2CCN(F)CC2)CCC1N1CCCCC1,0
NCN1C(NCN2CCN(C3CCCN3)CC2)CCC1N1CCCCC1,0
CCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0
CN1CCC(NCN2C=CCC(C=CCl)=C2)C1N1CCN(CN)CC1,0
CN(C)C1CCN(C2CCCN2CN(CNCN)c2cnn(Cl)c2F)CC1,0
CC1CCC(N2CCN(CN(C[NH3+])c3ccn(Cl)n3)CC2)N1CCN,0
CNCn1nc(C2CCC(N3CCN(CCF)CC3)N2CN)cc1Cl,0
C=CN(CN1CCN(C2CCC(N)N2)CC1)c1cc(CCC#N)n(N(C)C)n1,0
CCc1cc(CN)cc(CCN2CCN(C(C=CBr)NC)CC2)n1,0
CN1CCN(CN(CCC#N)C2CCC(NCc3ccccc3)N2)CC1,0
CCN1CCN(C(NC2CCC(N(C)C)N2)N2CCC(C)C2C#N)CC1,0
CC=Cc1cc(CN)nn1C(N)N1CCC(N(C)C)C1N1CCCC1N,0
C=Cc1cn(CNC2CCN(CNC)C2N2CCN(C)CC2)nc1Cl,0
CN1CCN(C(NC2CCC(N3C=CCC(Br)=C3)N2)N2CCCC2)CC1,0
CC=CC1=CN(C2CC(CCF)C(N3CCN(C[NH3+])CC3)N2C[NH3+])C=CC1,0
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0
CC=Cn1cc(C2CCC(N3CCN(C[NH3+])CC3)N2CN)c(COF)n1,0
CCN1CCN(C(NC(N)n2cc(Cl)c(Cl)n2)N2CCOCC2)CC1,0
NCN1CCN(C(CN)(Oc2nc(-c3cscn3)cs2)N2CCCC2)CC1,0
CCN1CCN(C(NC(N)n2ccc(C(F)(F)F)n2)N2CCOCC2)CC1,0
CCN1CCC(NCN2C=CCC(Br)=C2)C1N1CCN(CNC)CC1,0
CCN1CCC(NCN2C=CCC(Br)=C2)C1N1CCN(CNC)CC1,0
