Cc1ccc2nc(N)[nH]c(=O)c2c1Sc1ccncc1,6.709678549515569
CC(=O)N1CCC(NC(=O)c2ccc(F)cc2)CC1,8.869596280549706
COc1ccccc1N1CCN(CCN(C(=O)C2CCCCC2)c2ccccc2[N+](=O)[O-])CC1,7.838507702476095
CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1,7.059244607624253
CCCc1c(OCCCS(=O)(=O)c2ccc(C(=O)CCC(=O)O)cc2)ccc(C(C)=O)c1O,6.7866741983514105
CCN[C@H](C)CN1CCc2c(c(=O)oc3ccccc23)C1,6.478608783922695
CNC[C@@H](O)c1ccc(O)c(OC)c1,7.724763970626032
Cn1c(N)nc2ncc(-c3ccccc3)cc21,6.854977356760128
c1ccc2c3c([nH]c2c1)CNCC3,9.805168478112474
c1ccc(Cn2ccnc2)cc1,9.838357975608421
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc(C=c4nc(O)c(=Cc5ccccc5)n(C)c4=O)c3)cc1)CC2,0.0
CC[C@H](CO)NCCN[C@H](CC)CO,9.622640107807358
CCCn1c(C)c(C(=O)c2cccc3ccccc23)c2ccccc21,8.027420796846085
CN(C(=O)c1ccc(Cl)c(Cl)c1)[C@H]1CCCC[C@H]1N1CCCC1,7.094559167560781
NC(=O)c1cccc(Cn2c3c(c4cccc(C(=O)O)c42)CCCCC3)c1,8.1013298034668
COc1ccc2[nH]cc(CCN)c2c1,9.831858183208263
COc1cc2ccc(=O)oc2cc1OCCCN1CCC(C(O)(c2ccc(F)cc2)c2ccc(F)cc2)CC1,7.2677712691457685
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,9.821790895963968
O=C1C=CC(=O)c2c(O)cccc21,9.77236785386738
CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,6.06546201203999
CC(C)(N)C(=O)N[C@@H](C[C@@H]1C=NC=N1)C(=O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](N)Cc1ccc2ccccc2c1,0.0
CC(C)CCC(=O)C[C@@H]1c2ccccc2C(=O)N1c1ccc2ccc(Cl)nc2n1,6.082574442813274
COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,9.321166841607347
CN1CCc2cc(Br)c(O)cc2[C@H](c2ccccc2)C1,6.858930838735484
O=c1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,9.838357975608421
O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO,9.731749735380474
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,5.434012162057979
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,7.5668023761950005
C[C@H]1CCC[C@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,4.065049823961758
CN[C@@H]1CN2[C@@H](Cc3ccc(OC)cc3)[C@@H](O)[C@H]3C[C@@]2(CC[C@@H]3OP(=O)(O)O)C1,0.0
CCN(C(=O)CNC(=O)[C@@H](CC[S@@](C)=O)NC(=O)[C@@H](N)Cc1ccc(O)cc1)[C@@H](Cc1ccccc1)C(=O)NNC(C)=O,5.718067068802684
Cc1cccc2c1O[C@H](CNCCNC(=O)C13CC4CC(CC(C4)C1)C3)CO2,6.524782180786138
COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,7.981972443430042
NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,6.674293718839948
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,7.645147976122401
Cc1ccc(CC(=O)N(C)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@@H]2CCCC[C@@H]2NC(=O)c2c[nH]c3ccccc23)cc1,0.0
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,6.389518537019431
C[C@@H]1[C@H](NC(=O)/C(=N\OCc2nc3cc(O)c(O)cc3nc2C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,2.4505595157020954
COc1ccc(CNC(=O)c2cc([N+](=O)[O-])ccc2NC2CCC(NC=O)CC2)cc1OC,7.3589887117084745
CCCC[C@@]1(c2ccc3[nH]ccc3c2)CCNC1,7.095758036563273
CC(F)(F)CN1CCOc2c(nn(-c3ccccc3Cl)c2-c2ccc(Cl)cc2)C1=O,6.580324172973632
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CS[C@H](c2cccs2)CN(CC(=O)O)C1=O,6.305413497121706
CCCC[C@]1(c2ccc3[nH]ccc3c2)CCNC1,7.095758036563273
O=C(NCC1CCOCC1)c1cnc(Nc2ccc(Cl)cc2Cl)nc1C(F)(F)F,7.950623662848222
CCN(CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC1CCCCC1)C(N)=O)C(=O)CCCC1CCNCC1,6.601986634103874
CC[C@H](C)[C@H](N)C(=O)N1CCSC1,0.0
