NCN1C(NCN2CCN(F)CC2)CCC1N1CCCCC1,0.0
NCN1C(NCN2CCN(C3CCCN3)CC2)CCC1N1CCCCC1,-0.0020521617128452796
CCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,-0.00904631907530673
CN1CCC(NCN2C=CCC(C=CCl)=C2)C1N1CCN(CN)CC1,-0.011724584659655424
CN(C)C1CCN(C2CCCN2CN(CNCN)c2cnn(Cl)c2F)CC1,0.004619501198530607
CC1CCC(N2CCN(CN(C[NH3+])c3ccn(Cl)n3)CC2)N1CCN,-0.004248729378055427
CNCn1nc(C2CCC(N3CCN(CCF)CC3)N2CN)cc1Cl,0.007314536075103351
C=CN(CN1CCN(C2CCC(N)N2)CC1)c1cc(CCC#N)n(N(C)C)n1,0.012058778461466635
CCc1cc(CN)cc(CCN2CCN(C(C=CBr)NC)CC2)n1,0.040825713211413484
CN1CCN(CN(CCC#N)C2CCC(NCc3ccccc3)N2)CC1,-0.02332883007068698
CCN1CCN(C(NC2CCC(N(C)C)N2)N2CCC(C)C2C#N)CC1,-0.0004310951951524977
CC=Cc1cc(CN)nn1C(N)N1CCC(N(C)C)C1N1CCCC1N,-0.027110200659155148
C=Cc1cn(CNC2CCN(CNC)C2N2CCN(C)CC2)nc1Cl,-0.015141851990706834
CN1CCN(C(NC2CCC(N3C=CCC(Br)=C3)N2)N2CCCC2)CC1,-0.0006429123175587526
CC=CC1=CN(C2CC(CCF)C(N3CCN(C[NH3+])CC3)N2C[NH3+])C=CC1,-0.006478311587331809
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0.0023874035954205564
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0.0023874035954205564
CCCN1CCCC1N1CCN(C2CCC(N3CCC(C[NH3+])C3)N2)CC1,0.0023874035954205564
CC=Cn1cc(C2CCC(N3CCN(C[NH3+])CC3)N2CN)c(COF)n1,-0.025204475405957494
CCN1CCN(C(NC(N)n2cc(Cl)c(Cl)n2)N2CCOCC2)CC1,0.0238010561091182
NCN1CCN(C(CN)(Oc2nc(-c3cscn3)cs2)N2CCCC2)CC1,-0.022162945028803338
CCN1CCN(C(NC(N)n2ccc(C(F)(F)F)n2)N2CCOCC2)CC1,0.005400006943488078
CCN1CCC(NCN2C=CCC(Br)=C2)C1N1CCN(CNC)CC1,0.0010729007012004743
CCN1CCC(NCN2C=CCC(Br)=C2)C1N1CCN(CNC)CC1,0.0010729007012004743
CCN1CCC(NCN2C=CCC(Br)=C2)C1N1CCN(CNC)CC1,0.0010729007012004743
C=CN(CN1CCN(C2CCC(N)N2)CC1)c1cc(CCC#N)n(N(C)C)n1,0.012058778461466635
CC(C)N1CCC(NCN2C=CCC(CN)=C2)C1N1CCN(C)CC1,-0.003763258368166378
CNCC1=CN(CNC2CCN(C(C)C)C2N2CCN(C)CC2)C=CC1,-0.005756079132853142
CCN1CCC(NC(F)c2ccc[n+](Cl)c2)C1N1CCN(CN)CC1,-0.014326654772460645
CN1CCCC1N(CN)CN1CCN(CCc2nc(C(F)(F)F)cs2)CC1,0.36238899694220716
CNCC1=CN(CNC2CCN(C(C)C)C2N2CCN(C)CC2)C=CC1,-0.005756079132853142
C=Cn1ncc(F)c1C(C#N)NCCN1CCN(C2CCCN2CN)CC1,-0.05780775258044468
CCN1CCN(CCN2CCC(NCc3cc(C)ncc3C[NH3+])C2)CC1,-0.05399148090253503
CNCC1=CN(CNC2CCN(C(C)C)C2N2CCN(C)CC2)C=CC1,-0.005756079132853142
NCCCN1CCCC1N1CCN(C(N)N2C=CCC(Br)=C2)CC1,0.004101434876880972
CC=Cn1nc(C2CC(Cl)C(N3CCN(C[NH3+])CC3)N2C[NH3+])cc1Cl,-0.009053865256807625
CC=Cn1nc(C2CC(Cl)C(N3CCN(C[NH3+])CC3)N2C[NH3+])cc1Cl,-0.009053865256807625
C=Cc1cc(C[NH3+])n(CNC2CCN(CC)C2N2CCN(C)CC2)n1,0.000653458779444005
CN(C)C(N)(Oc1nccs1)N1CCN(CCn2nccc2Cl)CC1,0.0044575727204911875
CN(Cc1c[nH]c2ccccc12)CN(C[NH3+])C1CC(N2CCOCC2)CN1C,-0.024052949070540786
CNCC1=CN(C2CCN(CN(C)C3CCCN3CN)CC2)C=CC1,0.010722999527737143
NCC1=CN(c2nccc(C(N)N3CCN(C4CCCN4)CC3)n2)C=CC1,-0.005782595576182548
CN1CCN(CCN2CCC(NCc3ccncc3Br)C2N)CC1,-0.022825017647427837
CCNC1CC(N2CCN(CCc3csc(C)n3)CC2)N(C[NH3+])C1,0.019913095706950323
CC=Cc1cn(C(N)N2CCC(N(C)C)C2N2CCCC2N)nc1CN,0.006834410277110847
CN1CCN(C(N)N2CCC(C#N)C2C=Cc2cn(F)nc2C[NH3+])CC1,-0.1427552225437584
CC=Cc1cn(C)nc1CNC1CCN(CCN2CCN(C)CC2)C1N,0.06547798768993718
C=CC1=CN(CNC2CCN(CC)C2N2CCN(CN)CC2)C=CC1,-0.006310094624708329
CN(C)CCN1C(N)CCC1N1CCN(C(N)N2C=CCC=C2)CC1,-0.001291045462021967
CC=Cn1nc(C2CCC(N3CCN(C[NH3+])CC3)N2C[NH3+])c(C)c1Cl,-0.004103150959934521
